ID,Nombre de la Técnica,Categoría,Tiempo Posición,Estado Inicial (Notación),Descripción Estado Inicial,Estado Final Exitoso (Notación),Descripción Estado Exitoso,Estado Final Fallido (Notación),Descripción Estado Fallido,Costo Stamina,Tiempo Ejecución,Puntaje
T01,Derribo de Doble Pierna,Derribo,9,"Pos(A:De_Pie, O:De_Pie)","Actor (A): De pie, cambia de nivel para atacar. Oponente (O): De pie, defendiendo su base.","Pos(A:Guardia_Abierta_Superior, O:Guardia_Abierta_Inferior)",Actor (A): Ha completado el derribo y ahora está arriba (Pasador). Oponente (O): Ha sido derribado y está abajo (Guardiero).,"Pos(A:De_Pie, O:De_Pie) | ModP(A:Postura_Rota)","Actor (A): Su intento fue defendido (sprawl), quedando con la postura comprometida. Oponente (O): Defendió con éxito y tiene una ventaja para contraatacar.",5,6,5
T02,Proyección Osoto Gari,Derribo,12,"Pos(A:De_Pie, O:De_Pie) | Grip(A:Control_Judo)","Actor (A): De pie, con agarres de judo dominantes. Oponente (O): De pie, intentando romper los agarres.","Pos(A:Control_Lateral_Superior, O:Control_Lateral_Inferior)",Actor (A): Ha proyectado a O y aterrizado directamente en control lateral. Oponente (O): Ha sido derribado a una posición muy desfavorable.,"Pos(A:De_Pie, O:De_Pie) | ModP(A:Desequilibrado)","Actor (A): Su intento de proyección falló, quedando desequilibrado. Oponente (O): Mantuvo su base y ahora tiene una ventaja posicional.",5,9,9
T03,Pase de Guardia Torreando,Pase de Guardia,14,"Pos(A:Guardia_Abierta_Superior, O:Guardia_Abierta_Inferior)","Actor (A): De pie en la guardia de O, controlando sus piernas. Oponente (O): Abajo, usando sus piernas para mantener la distancia.","Pos(A:Control_Lateral_Superior, O:Control_Lateral_Inferior)",Actor (A): Ha circulado alrededor de las piernas de O y asegurado el control lateral. Oponente (O): Ha perdido el control de sus piernas y está a la defensiva.,"Pos(A:Guardia_Abierta_Superior, O:Guardia_Abierta_Inferior)","Actor (A): Su intento fue bloqueado. Oponente (O): Ha recuperado la posición de sus piernas, manteniendo la guardia abierta.",5,7,7
T04,Pase de Rodilla Deslizante,Pase de Guardia,13,"Pos(A:Media_Guardia_Superior, O:Media_Guardia_Inferior)","Actor (A): Arriba en media guardia, aplicando presión (crossface). Oponente (O): Abajo, intentando usar la media guardia para raspar.","Pos(A:Control_Lateral_Superior, O:Control_Lateral_Inferior)",Actor (A): Ha liberado su pierna y establecido el control lateral. Oponente (O): Ha perdido su media guardia y está en desventaja.,"Pos(A:Media_Guardia_Superior, O:Media_Guardia_Inferior) | ModL(O:Underhook)","Actor (A): Su pase fue bloqueado. Oponente (O): Ha conseguido un underhook, previniendo el pase y preparando una contraofensiva.",5,8,7
T05,Pase de Guardia por Apilamiento,Pase de Guardia,6,"Pos(A:Guardia_Abierta_Superior, O:Guardia_Abierta_Inferior)","Actor (A): Arriba, controlando las piernas de O. Oponente (O): Abajo, con la guardia abierta.","Pos(A:Norte_Sur_Superior, O:Norte_Sur_Inferior)",Actor (A): Ha apilado a O sobre sus hombros y pasado a la posición Norte-Sur. Oponente (O): Está inmovilizado y su guardia ha sido pasada.,"Pos(A:Guardia_Cerrada_Superior, O:Guardia_Cerrada_Inferior)","Actor (A): Se acercó demasiado. Oponente (O): Ha usado el impulso para cerrar su guardia, mejorando su posición.",5,6,5
T06,Estrangulamiento de Triángulo,Sumisión,12,"Pos(A:Guardia_Cerrada_Inferior, O:Guardia_Cerrada_Superior) | ModP(O:Roto)","Actor (A): Abajo en guardia cerrada, ha roto la postura de O. Oponente (O): Arriba, con un brazo dentro y otro fuera de la guardia.",Estado(Sumisión:Triángulo),Actor (A): Ha encajado el triángulo y gana el combate. Oponente (O): Es sometido.,"Pos(A:Guardia_Abierta_Inferior, O:Guardia_Abierta_Superior) | ModP(O:Erguido)","Actor (A): Perdió el control. Oponente (O): Ha recuperado la postura y abierto la guardia, ahora está en posición de pasar.",5,10,7
T07,Palanca de Brazo (Armbar),Sumisión,10,"Pos(A:Guardia_Cerrada_Inferior, O:Guardia_Cerrada_Superior) | ModP(O:Roto)","Actor (A): Abajo, controlando un brazo de O. Oponente (O): Arriba, con la postura rota y un brazo aislado.",Estado(Sumisión:Palanca_de_Brazo),Actor (A): Ha aplicado la palanca y gana el combate. Oponente (O): Es sometido.,"Pos(A:Guardia_Abierta_Inferior, O:Guardia_Abierta_Superior) | ModP(O:Apilado)","Actor (A): Su ataque fue bloqueado. Oponente (O): Se ha apilado sobre A, defendiendo el brazo y preparándose para pasar.",5,9,6
T08,Estrangulamiento de Guillotina,Sumisión,12,"Pos(A:Guardia_Cerrada_Inferior, O:Guardia_Cerrada_Superior) | ModL(O.Cabeza:Bajo_A.Axila)","Actor (A): Abajo, ha capturado el cuello de O. Oponente (O): Arriba, con la cabeza atrapada en una guillotina.",Estado(Sumisión:Guillotina),Actor (A): Ha finalizado la estrangulación y gana el combate. Oponente (O): Es sometido.,"Pos(A:Control_Lateral_Inferior, O:Control_Lateral_Superior)",Actor (A): Perdió el control del cuello. Oponente (O): Ha escapado de la guillotina y pasado directamente a control lateral.,5,10,6
T09,Raspado de Tijera,Raspado,11,"Pos(A:Guardia_Cerrada_Inferior, O:Guardia_Cerrada_Superior)","Actor (A): Abajo en guardia cerrada, buscando revertir. Oponente (O): Arriba, intentando mantener la base.","Pos(A:Montada_Superior, O:Montada_Inferior)",Actor (A): Ha barrido a O y ahora está en la montada. Oponente (O): Ha sido revertido y está en una posición muy desfavorable.,"Pos(A:Guardia_Abierta_Inferior, O:Guardia_Abierta_Superior)",Actor (A): Abrió la guardia pero no logró el raspado. Oponente (O): Mantuvo su base y ahora enfrenta una guardia abierta.,5,5,9
T10,Omoplata,Sumisión,9,"Pos(A:Guardia_Abierta_Inferior, O:Guardia_Abierta_Superior) | ModP(O:Roto)","Actor (A): Abajo en guardia abierta, atacando un hombro de O. Oponente (O): Arriba, con la postura baja y un brazo aislado.",Estado(Sumisión:Omoplata),Actor (A): Ha aplicado la llave de hombro y gana el combate. Oponente (O): Es sometido.,"Pos(A:Guardia_Abierta_Inferior, O:Guardia_Abierta_Superior) | ModP(O:Erguido)",Actor (A): Perdió el control del brazo. Oponente (O): Ha recuperado la postura y escapado del ataque.,5,6,5
T11,Americana desde Montada,Sumisión,7,"Pos(A:Montada_Superior, O:Montada_Inferior)","Actor (A): Arriba en la montada, aislando un brazo de O. Oponente (O): Abajo, defendiendo sus brazos.",Estado(Sumisión:Americana),Actor (A): Ha aplicado la llave de hombro y gana el combate. Oponente (O): Es sometido.,"Pos(A:Montada_Superior, O:Montada_Inferior) | ModL(O.Brazo:Defendido)","Actor (A): No pudo completar la llave. Oponente (O): Ha defendido su brazo con éxito, pero sigue en la montada.",5,7,10
T12,Estrangulamiento Cruzado,Sumisión,11,"Pos(A:Montada_Superior, O:Montada_Inferior) | Grip(A:Control_Solapas)","Actor (A): Arriba en la montada, con agarres en el cuello de O. Oponente (O): Abajo, defendiendo su cuello.",Estado(Sumisión:Estrangulamiento_Cruzado),Actor (A): Ha finalizado la estrangulación y gana el combate. Oponente (O): Es sometido.,"Pos(A:Montada_Superior, O:Montada_Inferior) | Grip(O:Defensa_Brazos)","Actor (A): Sus agarres fueron bloqueados. Oponente (O): Ha defendido con éxito, pero sigue en la montada.",5,7,8
T13,Palanca de Brazo desde Montada,Sumisión,11,"Pos(A:Montada_Superior, O:Montada_Inferior) | ModP(O:Empujando_Pecho)","Actor (A): Arriba en la montada. Oponente (O): Abajo, empujando el pecho de A con los brazos extendidos.",Estado(Sumisión:Palanca_de_Brazo),Actor (A): Ha aprovechado los brazos extendidos para aplicar la palanca y ganar. Oponente (O): Es sometido.,"Pos(A:Guardia_Cerrada_Inferior, O:Guardia_Cerrada_Superior)",Actor (A): Perdió la posición durante el ataque. Oponente (O): Ha usado el movimiento de A para escapar (Upa) y revertir la posición.,5,10,7
T14,Kimura desde Control Lateral,Sumisión,14,"Pos(A:Control_Lateral_Superior, O:Control_Lateral_Inferior)","Actor (A): Arriba en control lateral, aislando el brazo cercano de O. Oponente (O): Abajo, con un brazo atrapado en un agarre Kimura.",Estado(Sumisión:Kimura),Actor (A): Ha aplicado la llave de hombro y gana el combate. Oponente (O): Es sometido.,"Pos(A:Guardia_Abierta_Inferior, O:Guardia_Abierta_Superior)",Actor (A): Perdió el control de la llave. Oponente (O): Ha usado la defensa para crear espacio y recuperar su guardia.,5,5,8
T15,Estrangulamiento D'Arce,Sumisión,8,"Pos(A:Control_Lateral_Superior, O:Control_Lateral_Inferior) | ModL(O.Brazo:Underhook)","Actor (A): Arriba en control lateral. Oponente (O): Abajo, ha conseguido un underhook, exponiendo su cuello.",Estado(Sumisión:D_Arce),Actor (A): Ha encajado la estrangulación y gana el combate. Oponente (O): Es sometido.,"Pos(A:Control_Lateral_Superior, O:Control_Lateral_Inferior) | ModP(O:Aplanado)","Actor (A): No pudo cerrar el estrangulamiento. Oponente (O): Se ha aplanado, eliminando el espacio necesario para la sumisión.",5,10,6
T16,Mata León (Rear Naked Choke),Sumisión,8,"Pos(A:Espalda_Control, O:Espalda_Controlado)","Actor (A): Detrás de O, con control total (ganchos y cinturón de seguridad). Oponente (O): En la peor posición, defendiendo el cuello.",Estado(Sumisión:Mata_León),Actor (A): Ha finalizado la estrangulación y gana el combate. Oponente (O): Es sometido.,"Pos(A:Guardia_Abierta_Superior, O:Guardia_Abierta_Inferior)","Actor (A): Perdió el control de la espalda. Oponente (O): Ha logrado girar y enfrentar a A, recuperando la guardia.",5,9,10
T17,Escape de Upa (Puente y Giro),Escape,15,"Pos(A:Montada_Inferior, O:Montada_Superior)","Actor (A): Abajo en la montada, buscando escapar. Oponente (O): Arriba, intentando mantener la posición.","Pos(A:Media_Guardia_Inferior, O:Media_Guardia_Superior)",Actor (A): Ha desequilibrado a O y escapado a media guardia. Oponente (O): Ha perdido la montada.,"Pos(A:Montada_Inferior, O:Montada_Superior)","Actor (A): Su intento de puente falló. Oponente (O): Mantuvo la montada, y A gastó energía.",5,5,9
T18,Fuga de Cadera (Shrimping),Escape,13,"Pos(A:Control_Lateral_Inferior, O:Control_Lateral_Inferior)","Actor (A): Abajo en control lateral, creando espacio. Oponente (O): Arriba, intentando mantener la presión.","Pos(A:Guardia_Abierta_Inferior, O:Guardia_Abierta_Superior)",Actor (A): Ha creado suficiente espacio para recuperar su guardia. Oponente (O): Ha perdido el control lateral.,"Pos(A:Control_Lateral_Inferior, O:Control_Lateral_Superior)",Actor (A): No pudo crear espacio. Oponente (O): Mantuvo la presión y el control lateral.,5,10,9
T19,Recuperación de Guardia (Reguard),Escape,7,"Pos(A:Control_Lateral_Inferior, O:Control_Lateral_Superior)","Actor (A): Abajo en control lateral, usando marcos para crear espacio. Oponente (O): Arriba, aplicando presión.","Pos(A:Guardia_Cerrada_Inferior, O:Guardia_Cerrada_Superior)",Actor (A): Ha recuperado exitosamente la guardia cerrada. Oponente (O): Ha perdido la posición dominante.,"Pos(A:Norte_Sur_Inferior, O:Norte_Sur_Superior)",Actor (A): Creó espacio pero O lo usó para avanzar. Oponente (O): Ha transicionado a la posición Norte-Sur.,5,7,6
T20,Escape de la Espalda,Escape,5,"Pos(A:Espalda_Controlado, O:Espalda_Control)","Actor (A): Siendo controlado por la espalda, defendiendo el cuello. Oponente (O): Detrás de A, buscando la sumisión.","Pos(A:Guardia_de_Tortuga, O:Control_Tortuga)",Actor (A): Ha escapado del control inmediato y está en posición de tortuga. Oponente (O): Ha perdido los ganchos pero sigue en una posición ofensiva.,"Pos(A:Espalda_Controlado, O:Espalda_Control)",Actor (A): Su intento de escape fue bloqueado. Oponente (O): Ha reajustado y mantenido el control de la espalda.,5,8,5
T21,Transición a Rodilla al Abdomen,Transición,14,"Pos(A:Control_Lateral_Superior, O:Control_Lateral_Inferior)","Actor (A): Arriba en control lateral. Oponente (O): Abajo, defendiéndose.","Pos(A:Rodilla_Abdomen_Superior, O:Rodilla_Abdomen_Inferior)",Actor (A): Ha mejorado su posición a rodilla al abdomen. Oponente (O): Está bajo una presión intensa.,"Pos(A:Media_Guardia_Superior, O:Media_Guardia_Inferior)",Actor (A): Creó espacio al levantarse. Oponente (O): Ha aprovechado el espacio para atrapar una pierna y establecer media guardia.,5,7,7
T22,Transición a la Montada,Transición,8,"Pos(A:Control_Lateral_Superior, O:Control_Lateral_Inferior)","Actor (A): Arriba en control lateral. Oponente (O): Abajo, intentando bloquear la transición.","Pos(A:Montada_Superior, O:Montada_Inferior)","Actor (A): Ha llegado a la montada, una de las mejores posiciones. Oponente (O): Ahora está en una de las peores posiciones.","Pos(A:Media_Guardia_Superior, O:Media_Guardia_Inferior)",Actor (A): Su pierna fue atrapada a mitad de camino. Oponente (O): Ha logrado establecer media guardia.,5,7,6
T23,Toma de Espalda desde Tortuga,Transición,8,"Pos(A:Control_Tortuga, O:Guardia_de_Tortuga)","Actor (A): Controlando a O en posición de tortuga. Oponente (O): En tortuga, defendiéndose.","Pos(A:Espalda_Control, O:Espalda_Controlado)","Actor (A): Ha tomado la espalda de O, la posición más dominante. Oponente (O): Está en la peor posición posible.","Pos(A:Guardia_Abierta_Superior, O:Guardia_Abierta_Inferior)",Actor (A): Perdió la oportunidad. Oponente (O): Ha logrado girar y recuperar su guardia.,5,5,6
